timestep,producer-19-production,producer-20-production,producer-24-production,producer-25-production
0,7111.441052827137,5776.956290226566,6454.494820493107,7274.958303703798
1,4001.051338909312,3323.296616432924,3824.2399524103216,3901.6549058257287
2,3579.0352971186494,3077.2881707660404,3465.3175203110573,4160.74949396477
3,3893.03212807134,2950.266401025728,3626.796593698147,3916.380702829246
4,3521.52753229065,2863.507049836515,3772.183241631,3550.3609222093783
5,3560.989206735531,2896.0857516219776,3778.701413221469,3477.96940117535
6,3645.923691688604,2693.8715415339666,3406.184281008275,3273.9357972671846
7,3245.0156699589,2750.2210619711063,3493.831668445286,3551.692633108347
8,2933.9849645181025,2545.296770438342,3554.2277565631694,3262.8150521729167
9,3366.365846974423,2407.047475348289,3011.1080715409894,3428.4848409645283
10,3340.157041088721,2072.466513347906,3442.321259015981,3229.442170132414
11,3189.3960202699045,2346.288650580339,2963.831786827436,3243.637287316358
12,3098.860912087014,2514.956966726419,3228.426630306211,3368.12440834153
13,3012.4111255385496,2381.3237622803813,2967.3632372783263,3137.852348969482
14,2818.75424012048,2161.899657746887,2802.1562531460586,3309.501284700856
15,3335.2517244821,2528.4988105960992,3005.8881041492177,3449.037836192025
16,3228.339840519121,2532.5109381221614,3192.605630270336,3335.3232606702763
17,2951.038678324751,2539.644325816846,3072.241200938868,3347.082779865048
18,2787.8485068017008,2486.100754937067,3084.0915294960128,3515.1852529193643
19,3180.9259846554933,2406.4835327366063,3076.0140968374512,3202.7823653560104
20,2876.027830124637,2390.661928919232,3023.9650922225023,3111.5604847941368
21,2742.4664992143075,2249.56082181392,2903.312977942041,2985.343867595308
22,2655.086235126994,2295.726031469248,3094.888297716892,3162.776275178583
23,2690.5776783676783,2416.4542507086776,3124.625651899544,3234.4270122620123
24,2822.3549390205003,2351.869941864153,2974.4300045893137,3432.216235453159
25,2705.8502599960184,2276.88278280695,2958.4940884472685,2908.0413510313983
26,2464.466408727553,2157.556232730912,3016.1029521695737,3347.5637251248345
27,2518.2687093056934,2121.3434025606502,2654.746014896959,3015.7536191443164
28,2434.3755295418023,2230.4928222559934,2992.5161963596447,3008.8173860228444
29,2646.541455632219,1914.8923250016555,2783.4853855310416,3152.171453015516
30,2535.110735310199,2215.423858371778,2896.2238800976857,3147.4289700497893
31,2654.098929642274,2158.4033352518,2708.654997659836,3214.443804394171
32,2480.764694630198,2395.366377557178,2661.710357877051,3406.16724121552
33,2738.167998851988,1858.1398390171191,2717.4117161495024,3191.412790635938
34,2426.9118048631253,2146.5796583810225,2811.0510590365725,3091.261826601417
35,2339.052972902852,2050.9651259481566,2921.330205306275,3001.000816443632
36,2355.0777210880447,2199.803371026154,2709.7351444068595,2810.936783746949
37,2432.9333702920817,2149.5919300050487,2612.661388586685,2838.113000976129
38,2320.642257898726,1917.179149165356,2616.083744098347,3177.442566794888
39,2345.1077731195846,2078.3399546477785,2359.2666833796134,2999.5790929519626
40,2485.0042936355867,2143.003340738251,2537.390529866974,2800.000329263108
41,2184.977459646801,1932.577561264524,2525.033056013729,2769.4352977041144
42,2552.0665444946385,2030.0123497727693,3001.393492669559,3168.1012851396085
43,2362.2732382057216,2245.6945820048463,2588.396566069224,3060.645881687721
44,2366.310822993173,2125.9423522463217,2547.1502513465234,2815.867409485656
45,2519.1245121791185,2223.7578182353373,2393.9339904329463,2907.281852398385
46,2405.468273746127,2140.522042018614,2599.94535996611,2843.894673783583
47,2341.5787604943207,2012.5994626336524,2429.1026859609806,2878.0578066505464
48,2325.8171921736985,2001.214114043809,2549.9145887458294,3059.1192510238666
49,2138.801590243216,1942.478197246064,2666.878021840181,2887.600398728137
50,2101.1889271497007,1831.7497561560003,2360.6163349059025,2894.9755007159224
