19-0,5000
19-1,4989.65
19-2,4979.299999999999
19-3,4968.949999999999
19-4,4958.5999999999985
19-5,4948.249999999998
19-6,4937.899999999998
19-7,4927.549999999997
19-8,4917.199999999997
19-9,4906.849999999997
19-10,4896.499999999996
19-11,4886.149999999996
19-12,4875.799999999996
19-13,4865.449999999995
19-14,4855.099999999995
19-15,4844.7499999999945
19-16,4834.399999999994
19-17,4824.049999999994
19-18,4813.699999999993
19-19,4803.349999999993
19-20,4792.999999999993
19-21,4782.649999999992
19-22,4772.299999999992
19-23,4761.949999999992
19-24,4751.599999999991
19-25,4741.249999999991
19-26,4730.8999999999905
19-27,4720.54999999999
19-28,4710.19999999999
19-29,4699.849999999989
19-30,4689.499999999989
19-31,4679.149999999989
19-32,4668.799999999988
19-33,4658.449999999988
19-34,4648.099999999988
19-35,4637.749999999987
19-36,4627.399999999987
19-37,4617.0499999999865
19-38,4606.699999999986
19-39,4596.349999999986
19-40,4585.999999999985
19-41,4575.649999999985
19-42,4565.299999999985
19-43,4554.949999999984
19-44,4544.599999999984
19-45,4534.249999999984
19-46,4523.899999999983
19-47,4513.549999999983
19-48,4503.1999999999825
19-49,4492.849999999982
19-50,4482.499999999982
19-51,4472.149999999981
19-52,4461.799999999981
19-53,4451.449999999981
19-54,4441.09999999998
19-55,4430.74999999998
19-56,4420.39999999998
19-57,4410.049999999979
19-58,4399.699999999979
19-59,4389.3499999999785
19-60,4378.999999999978
19-61,4368.649999999978
19-62,4358.299999999977
19-63,4347.949999999977
19-64,4337.599999999977
19-65,4327.249999999976
19-66,4316.899999999976
19-67,4306.549999999976
19-68,4296.199999999975
19-69,4285.849999999975
19-70,4275.4999999999745
19-71,4265.149999999974
19-72,4254.799999999974
19-73,4244.449999999973
19-74,4234.099999999973
19-75,4223.749999999973
19-76,4213.399999999972
19-77,4203.049999999972
19-78,4192.699999999972
19-79,4182.349999999971
19-80,4171.999999999971
19-81,4161.6499999999705
19-82,4151.29999999997
19-83,4140.94999999997
19-84,4130.599999999969
19-85,4120.249999999969
19-86,4109.899999999969
19-87,4099.549999999968
19-88,4089.1999999999684
19-89,4078.8499999999685
19-90,4068.4999999999686
19-91,4058.1499999999687
19-92,4047.799999999969
19-93,4037.449999999969
19-94,4027.099999999969
19-95,4016.749999999969
19-96,4006.399999999969
19-97,3996.0499999999693
19-98,3985.6999999999694
19-99,3975.3499999999694
19-100,3964.9999999999695
19-101,3954.6499999999696
19-102,3944.2999999999697
19-103,3933.94999999997
19-104,3923.59999999997
19-105,3913.24999999997
19-106,3902.89999999997
19-107,3892.54999999997
19-108,3882.1999999999703
19-109,3871.8499999999704
19-110,3861.4999999999704
19-111,3851.1499999999705
19-112,3840.7999999999706
19-113,3830.4499999999707
19-114,3820.099999999971
19-115,3809.749999999971
19-116,3799.399999999971
19-117,3789.049999999971
19-118,3778.699999999971
19-119,3768.3499999999713
19-120,3757.9999999999714
19-121,3747.6499999999714
19-122,3737.2999999999715
19-123,3726.9499999999716
19-124,3716.5999999999717
19-125,3706.249999999972
19-126,3695.899999999972
19-127,3685.549999999972
19-128,3675.199999999972
19-129,3664.849999999972
19-130,3654.4999999999723
19-131,3644.1499999999724
19-132,3633.7999999999724
19-133,3623.4499999999725
19-134,3613.0999999999726
19-135,3602.7499999999727
19-136,3592.399999999973
19-137,3582.049999999973
19-138,3571.699999999973
19-139,3561.349999999973
19-140,3550.999999999973
19-141,3540.6499999999733
19-142,3530.2999999999734
19-143,3519.9499999999734
19-144,3509.5999999999735
19-145,3499.2499999999736
19-146,3488.8999999999737
19-147,3478.549999999974
19-148,3468.199999999974
19-149,3457.849999999974
19-150,3447.499999999974
19-151,3437.149999999974
19-152,3426.7999999999743
19-153,3416.4499999999744
19-154,3406.0999999999744
19-155,3395.7499999999745
19-156,3385.3999999999746
19-157,3375.0499999999747
19-158,3364.699999999975
19-159,3354.349999999975
19-160,3343.999999999975
19-161,3333.649999999975
19-162,3323.299999999975
19-163,3312.9499999999753
19-164,3302.5999999999754
19-165,3292.2499999999754
19-166,3281.8999999999755
19-167,3271.5499999999756
19-168,3261.1999999999757
19-169,3250.849999999976
19-170,3240.499999999976
19-171,3230.149999999976
19-172,3219.799999999976
19-173,3209.449999999976
19-174,3199.0999999999763
19-175,3188.7499999999764
19-176,3178.3999999999764
19-177,3168.0499999999765
19-178,3157.6999999999766
19-179,3147.3499999999767
19-180,3136.999999999977
19-181,3126.649999999977
19-182,3116.299999999977
19-183,3105.949999999977
19-184,3095.599999999977
19-185,3085.2499999999773
19-186,3074.8999999999774
19-187,3064.5499999999774
19-188,3054.1999999999775
19-189,3043.8499999999776
19-190,3033.4999999999777
19-191,3023.149999999978
19-192,3012.799999999978
19-193,3002.449999999978
19-194,2992.099999999978
19-195,2981.749999999978
19-196,2971.3999999999783
19-197,2961.0499999999784
19-198,2950.6999999999784
19-199,2940.3499999999785
19-200,2929.9999999999786
19-201,2919.6499999999787
19-202,2909.299999999979
19-203,2898.949999999979
19-204,2888.599999999979
19-205,2878.249999999979
19-206,2867.899999999979
19-207,2857.5499999999793
19-208,2847.1999999999794
19-209,2836.8499999999794
19-210,2826.4999999999795
19-211,2816.1499999999796
19-212,2805.7999999999797
19-213,2795.44999999998
19-214,2785.09999999998
19-215,2774.74999999998
19-216,2764.39999999998
19-217,2754.04999999998
19-218,2743.6999999999803
19-219,2733.3499999999804
19-220,2722.9999999999804
19-221,2712.6499999999805
19-222,2702.2999999999806
19-223,2691.9499999999807
19-224,2681.599999999981
19-225,2671.249999999981
19-226,2660.899999999981
19-227,2650.549999999981
19-228,2640.199999999981
19-229,2629.8499999999813
19-230,2619.4999999999814
19-231,2609.1499999999814
19-232,2598.7999999999815
19-233,2588.4499999999816
19-234,2578.0999999999817
19-235,2567.749999999982
19-236,2557.399999999982
19-237,2547.049999999982
19-238,2536.699999999982
19-239,2526.349999999982
19-240,2515.9999999999823
19-241,2505.6499999999824
19-242,2495.2999999999824
19-243,2484.9499999999825
19-244,2474.5999999999826
19-245,2464.2499999999827
19-246,2453.899999999983
19-247,2443.549999999983
19-248,2433.199999999983
19-249,2422.849999999983
19-250,2412.499999999983
19-251,2402.1499999999833
19-252,2391.7999999999834
19-253,2381.4499999999834
19-254,2371.0999999999835
19-255,2360.7499999999836
19-256,2350.3999999999837
19-257,2340.049999999984
19-258,2329.699999999984
19-259,2319.349999999984
19-260,2308.999999999984
19-261,2298.649999999984
19-262,2288.2999999999843
19-263,2277.9499999999844
19-264,2267.5999999999844
19-265,2257.2499999999845
19-266,2246.8999999999846
19-267,2236.5499999999847
